Country,HappinessRank,HappinessScore,Date
Uganda,141,3.93,2015
Senegal,142,3.9,2015
Gabon,143,3.9,2015
Niger,144,3.85,2015
Cambodia,145,3.82,2015
Tanzania,146,3.78,2015
Madagascar,147,3.68,2015
Central African Republic,148,3.68,2015
Chad,149,3.67,2015
Guinea,150,3.66,2015
Ivory Coast,151,3.66,2015
Burkina Faso,152,3.59,2015
Afghanistan,153,3.58,2015
Rwanda,154,3.47,2015
Benin,155,3.34,2015
Syria,156,3.01,2015
Burundi,157,2.91,2015
Togo,158,2.84,2015
Denmark,1,7.53,2016
Switzerland,2,7.51,2016
Iceland,3,7.5,2016
Norway,4,7.5,2016
Finland,5,7.41,2016
Canada,6,7.4,2016
Netherlands,7,7.34,2016
New Zealand,8,7.33,2016
Australia,9,7.31,2016
Sweden,10,7.29,2016
Israel,11,7.27,2016
Austria,12,7.12,2016
United States of America,13,7.1,2016
Costa Rica,14,7.09,2016
Puerto Rico,15,7.04,2016
Germany,16,6.99,2016
Brazil,17,6.95,2016
Belgium,18,6.93,2016
Ireland,19,6.91,2016
Luxembourg,20,6.87,2016
Mexico,21,6.78,2016
Singapore,22,6.74,2016
United Kingdom,23,6.73,2016
Chile,24,6.71,2016
Panama,25,6.7,2016
Argentina,26,6.65,2016
Czech Republic,27,6.6,2016
United Arab Emirates,28,6.57,2016
Uruguay,29,6.55,2016
Malta,30,6.49,2016
Colombia,31,6.48,2016
France,32,6.48,2016
Thailand,33,6.47,2016
Saudi Arabia,34,6.38,2016
Taiwan,34,6.38,2016
Qatar,36,6.38,2016
Spain,37,6.36,2016
Algeria,38,6.36,2016
Guatemala,39,6.32,2016
Suriname,40,6.27,2016
Kuwait,41,6.24,2016
Bahrain,42,6.22,2016
Trinidad and Tobago,43,6.17,2016
Venezuela,44,6.08,2016
Slovakia,45,6.08,2016
El Salvador,46,6.07,2016
Malaysia,47,6.01,2016
Nicaragua,48,5.99,2016
Uzbekistan,49,5.99,2016
Italy,50,5.98,2016
Ecuador,51,5.98,2016
Belize,52,5.96,2016
Japan,53,5.92,2016
Kazakhstan,54,5.92,2016
Moldova,55,5.9,2016
Russia,56,5.86,2016
Poland,57,5.84,2016
South Korea,57,5.84,2016
Bolivia,59,5.82,2016
Lithuania,60,5.81,2016
Belarus,61,5.8,2016
North Cyprus,62,5.77,2016
Slovenia,63,5.77,2016
Peru,64,5.74,2016
Turkmenistan,65,5.66,2016
Mauritius,66,5.65,2016
Libya,67,5.62,2016
Latvia,68,5.56,2016
Cyprus,69,5.55,2016
Paraguay,70,5.54,2016
Romania,71,5.53,2016
Estonia,72,5.52,2016
Jamaica,73,5.51,2016
Croatia,74,5.49,2016
Hong Kong,75,5.46,2016
Somalia,76,5.44,2016
Kosovo,77,5.4,2016
Turkey,78,5.39,2016
Indonesia,79,5.31,2016
Jordan,80,5.3,2016
Azerbaijan,81,5.29,2016
Philippines,82,5.28,2016
China,83,5.25,2016
Bhutan,84,5.2,2016
Kyrgyzstan,85,5.19,2016
Serbia,86,5.18,2016
Bosnia and Herzegovina,87,5.16,2016
Montenegro,88,5.16,2016
Dominican Republic,89,5.16,2016
Morocco,90,5.15,2016
Hungary,91,5.15,2016
Pakistan,92,5.13,2016
Lebanon,93,5.13,2016
Portugal,94,5.12,2016
Macedonia,95,5.12,2016
Vietnam,96,5.06,2016
Somaliland Region,97,5.06,2016
Tunisia,98,5.05,2016
Greece,99,5.03,2016
Tajikistan,100,5,2016
Mongolia,101,4.91,2016
Laos,102,4.88,2016
Nigeria,103,4.88,2016
Honduras,104,4.87,2016
Iran,105,4.81,2016
Zambia,106,4.8,2016
Nepal,107,4.79,2016
Palestinian Territories,108,4.75,2016
Albania,109,4.66,2016
Bangladesh,110,4.64,2016
Sierra Leone,111,4.64,2016
Iraq,112,4.58,2016
Namibia,113,4.57,2016
Cameroon,114,4.51,2016
Ethiopia,115,4.51,2016
South Africa,116,4.46,2016
Sri Lanka,117,4.42,2016
India,118,4.4,2016
Myanmar,119,4.4,2016
Egypt,120,4.36,2016
Armenia,121,4.36,2016
Kenya,122,4.36,2016
Ukraine,123,4.32,2016
Ghana,124,4.28,2016
Congo (Kinshasa),125,4.27,2016
Georgia,126,4.25,2016
Congo (Brazzaville),127,4.24,2016
Senegal,128,4.22,2016
Bulgaria,129,4.22,2016
Mauritania,130,4.2,2016
Zimbabwe,131,4.19,2016
Malawi,132,4.16,2016
Sudan,133,4.14,2016
Gabon,134,4.12,2016
Mali,135,4.07,2016
Haiti,136,4.03,2016
Botswana,137,3.97,2016
Comoros,138,3.96,2016
Ivory Coast,139,3.92,2016
Cambodia,140,3.91,2016
Angola,141,3.87,2016
Niger,142,3.86,2016
South Sudan,143,3.83,2016
Chad,144,3.76,2016
Burkina Faso,145,3.74,2016
Uganda,145,3.74,2016
Yemen,147,3.72,2016
Madagascar,148,3.7,2016
Tanzania,149,3.67,2016
Liberia,150,3.62,2016
Guinea,151,3.61,2016
Rwanda,152,3.52,2016
Benin,153,3.48,2016
Afghanistan,154,3.36,2016
Togo,155,3.3,2016
Syria,156,3.07,2016
Burundi,157,2.91,2016
Norway,1,7.54,2017
Denmark,2,7.52,2017
Iceland,3,7.5,2017
Switzerland,4,7.49,2017
Finland,5,7.47,2017
Netherlands,6,7.38,2017
Canada,7,7.32,2017
New Zealand,8,7.31,2017
Sweden,9,7.28,2017
Australia,10,7.28,2017
Israel,11,7.21,2017
Costa Rica,12,7.08,2017
Austria,13,7.01,2017
United States of America,14,6.99,2017
Ireland,15,6.98,2017
Germany,16,6.95,2017
Belgium,17,6.89,2017
Luxembourg,18,6.86,2017
United Kingdom,19,6.71,2017
Chile,20,6.65,2017
United Arab Emirates,21,6.65,2017
Brazil,22,6.64,2017
Czech Republic,23,6.61,2017
Argentina,24,6.6,2017
Mexico,25,6.58,2017
Singapore,26,6.57,2017
Malta,27,6.53,2017
Uruguay,28,6.45,2017
Guatemala,29,6.45,2017
Panama,30,6.45,2017
France,31,6.44,2017
Thailand,32,6.42,2017
Taiwan Province of China,33,6.42,2017
Spain,34,6.4,2017
Qatar,35,6.38,2017
Colombia,36,6.36,2017
Saudi Arabia,37,6.34,2017
Trinidad and Tobago,38,6.17,2017
Kuwait,39,6.11,2017
Slovakia,40,6.1,2017
Bahrain,41,6.09,2017
Malaysia,42,6.08,2017
Nicaragua,43,6.07,2017
Ecuador,44,6.01,2017
El Salvador,45,6,2017
Poland,46,5.97,2017
Uzbekistan,47,5.97,2017
Italy,48,5.96,2017
Russia,49,5.96,2017
Belize,50,5.96,2017
Japan,51,5.92,2017
Lithuania,52,5.9,2017
Algeria,53,5.87,2017
Latvia,54,5.85,2017
South Korea,55,5.84,2017
Moldova,56,5.84,2017
Romania,57,5.82,2017
Bolivia,58,5.82,2017
Turkmenistan,59,5.82,2017
Kazakhstan,60,5.82,2017
North Cyprus,61,5.81,2017
Slovenia,62,5.76,2017
Peru,63,5.72,2017
Mauritius,64,5.63,2017
Cyprus,65,5.62,2017
Estonia,66,5.61,2017
Belarus,67,5.57,2017
Libya,68,5.53,2017
Turkey,69,5.5,2017
Paraguay,70,5.49,2017
"Hong Kong S.A.R., China",71,5.47,2017
Philippines,72,5.43,2017
Serbia,73,5.39,2017
Jordan,74,5.34,2017
Hungary,75,5.32,2017
Jamaica,76,5.31,2017
Croatia,77,5.29,2017
Kosovo,78,5.28,2017
China,79,5.27,2017
Pakistan,80,5.27,2017
Indonesia,81,5.26,2017
Venezuela,82,5.25,2017
Montenegro,83,5.24,2017
Morocco,84,5.24,2017
Azerbaijan,85,5.23,2017
Dominican Republic,86,5.23,2017
Greece,87,5.23,2017
Lebanon,88,5.22,2017
Portugal,89,5.2,2017
Bosnia and Herzegovina,90,5.18,2017
Honduras,91,5.18,2017
Macedonia,92,5.18,2017
Somalia,93,5.15,2017
Vietnam,94,5.07,2017
Nigeria,95,5.07,2017
Tajikistan,96,5.04,2017
Bhutan,97,5.01,2017
Kyrgyzstan,98,5,2017
Nepal,99,4.96,2017
Mongolia,100,4.95,2017
South Africa,101,4.83,2017
Tunisia,102,4.8,2017
Palestinian Territories,103,4.78,2017
Egypt,104,4.74,2017
Bulgaria,105,4.71,2017
Sierra Leone,106,4.71,2017
Cameroon,107,4.7,2017
Iran,108,4.69,2017
Albania,109,4.64,2017
Bangladesh,110,4.61,2017
Namibia,111,4.57,2017
Kenya,112,4.55,2017
Mozambique,113,4.55,2017
Myanmar,114,4.55,2017
Senegal,115,4.53,2017
Zambia,116,4.51,2017
Iraq,117,4.5,2017
Gabon,118,4.47,2017
Ethiopia,119,4.46,2017
Sri Lanka,120,4.44,2017
Armenia,121,4.38,2017
India,122,4.32,2017
Mauritania,123,4.29,2017
Congo (Brazzaville),124,4.29,2017
Georgia,125,4.29,2017
Congo (Kinshasa),126,4.28,2017
Mali,127,4.19,2017
Ivory Coast,128,4.18,2017
Cambodia,129,4.17,2017
Sudan,130,4.14,2017
Ghana,131,4.12,2017
Ukraine,132,4.1,2017
Uganda,133,4.08,2017
Burkina Faso,134,4.03,2017
Niger,135,4.03,2017
Malawi,136,3.97,2017
Chad,137,3.94,2017
Zimbabwe,138,3.88,2017
Lesotho,139,3.81,2017
Angola,140,3.8,2017
Afghanistan,141,3.79,2017
Botswana,142,3.77,2017
Benin,143,3.66,2017
Madagascar,144,3.64,2017
Haiti,145,3.6,2017
Yemen,146,3.59,2017
South Sudan,147,3.59,2017
Liberia,148,3.53,2017
Guinea,149,3.51,2017
Togo,150,3.49,2017
Rwanda,151,3.47,2017
Syria,152,3.46,2017
Tanzania,153,3.35,2017
Burundi,154,2.9,2017
Central African Republic,155,2.69,2017
Finland,1,7.63,2018
Norway,2,7.59,2018
Denmark,3,7.56,2018
Iceland,4,7.5,2018
Switzerland,5,7.49,2018
Netherlands,6,7.44,2018
Canada,7,7.33,2018
New Zealand,8,7.32,2018
Sweden,9,7.31,2018
Australia,10,7.27,2018
United Kingdom,11,7.19,2018
Austria,12,7.14,2018
Costa Rica,13,7.07,2018
Ireland,14,6.98,2018
Germany,15,6.97,2018
Belgium,16,6.93,2018
Luxembourg,17,6.91,2018
United States of America,18,6.89,2018
Israel,19,6.81,2018
United Arab Emirates,20,6.77,2018
Czech Republic,21,6.71,2018
Malta,22,6.63,2018
France,23,6.49,2018
Mexico,24,6.49,2018
Chile,25,6.48,2018
Taiwan,26,6.44,2018
Panama,27,6.43,2018
Brazil,28,6.42,2018
Argentina,29,6.39,2018
Guatemala,30,6.38,2018
Uruguay,31,6.38,2018
Qatar,32,6.37,2018
Saudi Arabia,33,6.37,2018
Singapore,34,6.34,2018
Malaysia,35,6.32,2018
Spain,36,6.31,2018
Colombia,37,6.26,2018
Trinidad & Tobago,38,6.19,2018
Slovakia,39,6.17,2018
El Salvador,40,6.17,2018
Nicaragua,41,6.14,2018
Poland,42,6.12,2018
Bahrain,43,6.11,2018
Uzbekistan,44,6.1,2018
Kuwait,45,6.08,2018
Thailand,46,6.07,2018
Italy,47,6,2018
Ecuador,48,5.97,2018
Belize,49,5.96,2018
Lithuania,50,5.95,2018
Slovenia,51,5.95,2018
Romania,52,5.95,2018
Latvia,53,5.93,2018
Japan,54,5.92,2018
Mauritius,55,5.89,2018
Jamaica,56,5.89,2018
South Korea,57,5.88,2018
Northern Cyprus,58,5.84,2018
Russia,59,5.81,2018
Kazakhstan,60,5.79,2018
Cyprus,61,5.76,2018
Bolivia,62,5.75,2018
Estonia,63,5.74,2018
Paraguay,64,5.68,2018
Peru,65,5.66,2018
Kosovo,66,5.66,2018
Moldova,67,5.64,2018
Turkmenistan,68,5.64,2018
Hungary,69,5.62,2018
Libya,70,5.57,2018
Philippines,71,5.52,2018
Honduras,72,5.5,2018
Belarus,73,5.48,2018
Turkey,74,5.48,2018
Pakistan,75,5.47,2018
Hong Kong,76,5.43,2018
Portugal,77,5.41,2018
Serbia,78,5.4,2018
Greece,79,5.36,2018
Lebanon,80,5.36,2018
Montenegro,81,5.35,2018
Croatia,82,5.32,2018
Dominican Republic,83,5.3,2018
Algeria,84,5.3,2018
Morocco,85,5.25,2018
China,86,5.25,2018
Azerbaijan,87,5.2,2018
Tajikistan,88,5.2,2018
Macedonia,89,5.19,2018
Jordan,90,5.16,2018
Nigeria,91,5.16,2018
Kyrgyzstan,92,5.13,2018
Bosnia and Herzegovina,93,5.13,2018
Mongolia,94,5.13,2018
Vietnam,95,5.1,2018
Indonesia,96,5.09,2018
Bhutan,97,5.08,2018
Somalia,98,4.98,2018
Cameroon,99,4.98,2018
Bulgaria,100,4.93,2018
Nepal,101,4.88,2018
Venezuela,102,4.81,2018
Gabon,103,4.76,2018
Palestinian Territories,104,4.74,2018
South Africa,105,4.72,2018
Iran,106,4.71,2018
Ivory Coast,107,4.67,2018
Ghana,108,4.66,2018
Senegal,109,4.63,2018
Laos,110,4.62,2018
Tunisia,111,4.59,2018
Albania,112,4.59,2018
Sierra Leone,113,4.57,2018
Congo (Brazzaville),114,4.56,2018
Bangladesh,115,4.5,2018
Sri Lanka,116,4.47,2018
Iraq,117,4.46,2018
Mali,118,4.45,2018
Namibia,119,4.44,2018
Cambodia,120,4.43,2018
Burkina Faso,121,4.42,2018
Egypt,122,4.42,2018
Mozambique,123,4.42,2018
Kenya,124,4.41,2018
Zambia,125,4.38,2018
Mauritania,126,4.36,2018
Ethiopia,127,4.35,2018
Georgia,128,4.34,2018
Armenia,129,4.32,2018
Myanmar,130,4.31,2018
Chad,131,4.3,2018
Congo (Kinshasa),132,4.25,2018
India,133,4.19,2018
Niger,134,4.17,2018
Uganda,135,4.16,2018
Benin,136,4.14,2018
Sudan,137,4.14,2018
Ukraine,138,4.1,2018
Togo,139,4,2018
Guinea,140,3.96,2018
Lesotho,141,3.81,2018
Angola,142,3.8,2018
Madagascar,143,3.77,2018
Zimbabwe,144,3.69,2018
Afghanistan,145,3.63,2018
Botswana,146,3.59,2018
Malawi,147,3.59,2018
Haiti,148,3.58,2018
Liberia,149,3.5,2018
Syria,150,3.46,2018
Rwanda,151,3.41,2018
Yemen,152,3.36,2018
Tanzania,153,3.3,2018
South Sudan,154,3.25,2018
Central African Republic,155,3.08,2018
Burundi,156,2.91,2018
Finland,1,7.77,2019
Denmark,2,7.6,2019
Norway,3,7.55,2019
Iceland,4,7.49,2019
Netherlands,5,7.49,2019
Switzerland,6,7.48,2019
Sweden,7,7.34,2019
New Zealand,8,7.31,2019
Canada,9,7.28,2019
Austria,10,7.25,2019
Australia,11,7.23,2019
Costa Rica,12,7.17,2019
Israel,13,7.14,2019
Luxembourg,14,7.09,2019
United Kingdom,15,7.05,2019
Ireland,16,7.02,2019
Germany,17,6.99,2019
Belgium,18,6.92,2019
United States of America,19,6.89,2019
Czech Republic,20,6.85,2019
United Arab Emirates,21,6.83,2019
Malta,22,6.73,2019
Mexico,23,6.6,2019
France,24,6.59,2019
Taiwan,25,6.45,2019
Chile,26,6.44,2019
Guatemala,27,6.44,2019
Saudi Arabia,28,6.38,2019
Qatar,29,6.37,2019
Spain,30,6.35,2019
Panama,31,6.32,2019
Brazil,32,6.3,2019
Uruguay,33,6.29,2019
Singapore,34,6.26,2019
El Salvador,35,6.25,2019
Italy,36,6.22,2019
Bahrain,37,6.2,2019
Slovakia,38,6.2,2019
Trinidad & Tobago,39,6.19,2019
Poland,40,6.18,2019
Uzbekistan,41,6.17,2019
Lithuania,42,6.15,2019
Colombia,43,6.13,2019
Slovenia,44,6.12,2019
Nicaragua,45,6.11,2019
Kosovo,46,6.1,2019
Argentina,47,6.09,2019
Romania,48,6.07,2019
Cyprus,49,6.05,2019
Ecuador,50,6.03,2019
Kuwait,51,6.02,2019
Thailand,52,6.01,2019
Latvia,53,5.94,2019
South Korea,54,5.9,2019
Estonia,55,5.89,2019
Jamaica,56,5.89,2019
Mauritius,57,5.89,2019
Japan,58,5.89,2019
Honduras,59,5.86,2019
Kazakhstan,60,5.81,2019
Bolivia,61,5.78,2019
Hungary,62,5.76,2019
Paraguay,63,5.74,2019
Northern Cyprus,64,5.72,2019
Peru,65,5.7,2019
Portugal,66,5.69,2019
Pakistan,67,5.65,2019
Russia,68,5.65,2019
Philippines,69,5.63,2019
Serbia,70,5.6,2019
Moldova,71,5.53,2019
Libya,72,5.53,2019
Montenegro,73,5.52,2019
Tajikistan,74,5.47,2019
Croatia,75,5.43,2019
Hong Kong,76,5.43,2019
Dominican Republic,77,5.43,2019
Bosnia and Herzegovina,78,5.39,2019
Turkey,79,5.37,2019
Malaysia,80,5.34,2019
Belarus,81,5.32,2019
Greece,82,5.29,2019
Mongolia,83,5.29,2019
North Macedonia,84,5.27,2019
Nigeria,85,5.27,2019
Kyrgyzstan,86,5.26,2019
Turkmenistan,87,5.25,2019
Algeria,88,5.21,2019
Morocco,89,5.21,2019
Azerbaijan,90,5.21,2019
Lebanon,91,5.2,2019
Indonesia,92,5.19,2019
China,93,5.19,2019
Vietnam,94,5.18,2019
Bhutan,95,5.08,2019
Cameroon,96,5.04,2019
Bulgaria,97,5.01,2019
Ghana,98,5,2019
Ivory Coast,99,4.94,2019
Nepal,100,4.91,2019
Jordan,101,4.91,2019
Benin,102,4.88,2019
Congo (Brazzaville),103,4.81,2019
Gabon,104,4.8,2019
Laos,105,4.8,2019
South Africa,106,4.72,2019
Albania,107,4.72,2019
Venezuela,108,4.71,2019
Cambodia,109,4.7,2019
Palestinian Territories,110,4.7,2019
Senegal,111,4.68,2019
Somalia,112,4.67,2019
Namibia,113,4.64,2019
Niger,114,4.63,2019
Burkina Faso,115,4.59,2019
Armenia,116,4.56,2019
Iran,117,4.55,2019
Guinea,118,4.53,2019
Georgia,119,4.52,2019
Gambia,120,4.52,2019
Kenya,121,4.51,2019
Mauritania,122,4.49,2019
Mozambique,123,4.47,2019
Tunisia,124,4.46,2019
Bangladesh,125,4.46,2019
Iraq,126,4.44,2019
Congo (Kinshasa),127,4.42,2019
Mali,128,4.39,2019
Sierra Leone,129,4.37,2019
Sri Lanka,130,4.37,2019
Myanmar,131,4.36,2019
Chad,132,4.35,2019
Ukraine,133,4.33,2019
Ethiopia,134,4.29,2019
Swaziland,135,4.21,2019
Uganda,136,4.19,2019
Egypt,137,4.17,2019
Zambia,138,4.11,2019
Togo,139,4.09,2019
India,140,4.02,2019
Liberia,141,3.98,2019
Comoros,142,3.97,2019
Madagascar,143,3.93,2019
Lesotho,144,3.8,2019
Burundi,145,3.78,2019
Zimbabwe,146,3.66,2019
Haiti,147,3.6,2019
Botswana,148,3.49,2019
Syria,149,3.46,2019
Malawi,150,3.41,2019
Yemen,151,3.38,2019
Rwanda,152,3.33,2019
Tanzania,153,3.23,2019
Afghanistan,154,3.2,2019
Central African Republic,155,3.08,2019
South Sudan,156,2.85,2019
Finland,1,7.81,2020
Denmark,2,7.65,2020
Switzerland,3,7.56,2020
Iceland,4,7.5,2020
Norway,5,7.49,2020
Netherlands,6,7.45,2020
Sweden,7,7.35,2020
New Zealand,8,7.3,2020
Austria,9,7.29,2020
Luxembourg,10,7.24,2020
Canada,11,7.23,2020
Australia,12,7.22,2020
United Kingdom,13,7.16,2020
Israel,14,7.13,2020
Costa Rica,15,7.12,2020
Ireland,16,7.09,2020
Germany,17,7.08,2020
United States of America,18,6.94,2020
Czech Republic,19,6.91,2020
Belgium,20,6.86,2020
United Arab Emirates,21,6.79,2020
Malta,22,6.77,2020
France,23,6.66,2020
Mexico,24,6.47,2020
Taiwan Province of China,25,6.46,2020
Uruguay,26,6.44,2020
Saudi Arabia,27,6.41,2020
Spain,28,6.4,2020
Guatemala,29,6.4,2020
Italy,30,6.39,2020
Singapore,31,6.38,2020
Brazil,32,6.38,2020
Slovenia,33,6.36,2020
El Salvador,34,6.35,2020
Kosovo,35,6.33,2020
Panama,36,6.3,2020
Slovakia,37,6.28,2020
Uzbekistan,38,6.26,2020
Chile,39,6.23,2020
Bahrain,40,6.23,2020
Lithuania,41,6.22,2020
Trinidad and Tobago,42,6.19,2020
Poland,43,6.19,2020
Colombia,44,6.16,2020
Cyprus,45,6.16,2020
Nicaragua,46,6.14,2020
Romania,47,6.12,2020
Kuwait,48,6.1,2020
Mauritius,49,6.1,2020
Kazakhstan,50,6.06,2020
Estonia,51,6.02,2020
Philippines,52,6.01,2020
Hungary,53,6,2020
Thailand,54,6,2020
Argentina,55,5.97,2020
Honduras,56,5.95,2020
Latvia,57,5.95,2020
Ecuador,58,5.93,2020
Portugal,59,5.91,2020
Jamaica,60,5.89,2020
South Korea,61,5.87,2020
Japan,62,5.87,2020
Peru,63,5.8,2020
Serbia,64,5.78,2020
Bolivia,65,5.75,2020
Pakistan,66,5.69,2020
Paraguay,67,5.69,2020
Dominican Republic,68,5.69,2020
Bosnia and Herzegovina,69,5.67,2020
Moldova,70,5.61,2020
Tajikistan,71,5.56,2020
Montenegro,72,5.55,2020
Russia,73,5.55,2020
Kyrgyzstan,74,5.54,2020
Belarus,75,5.54,2020
North Cyprus,76,5.54,2020
Greece,77,5.51,2020
Hong Kong S.A.R. of China,78,5.51,2020
Croatia,79,5.5,2020
Libya,80,5.49,2020
Mongolia,81,5.46,2020
Malaysia,82,5.38,2020
Vietnam,83,5.35,2020
Indonesia,84,5.29,2020
Ivory Coast,85,5.23,2020
Benin,86,5.22,2020
Maldives,87,5.2,2020
Congo (Brazzaville),88,5.19,2020
Azerbaijan,89,5.16,2020
Macedonia,90,5.16,2020
Ghana,91,5.15,2020
Nepal,92,5.14,2020
Turkey,93,5.13,2020
China,94,5.12,2020
Turkmenistan,95,5.12,2020
Bulgaria,96,5.1,2020
Morocco,97,5.09,2020
Cameroon,98,5.08,2020
Venezuela,99,5.05,2020
Algeria,100,5.01,2020
Senegal,101,4.98,2020
Guinea,102,4.95,2020
Niger,103,4.91,2020
Laos,104,4.89,2020
Albania,105,4.88,2020
Cambodia,106,4.85,2020
Bangladesh,107,4.83,2020
Gabon,108,4.83,2020
South Africa,109,4.81,2020
Iraq,110,4.78,2020
Lebanon,111,4.77,2020
Burkina Faso,112,4.77,2020
Gambia,113,4.75,2020
Mali,114,4.73,2020
Nigeria,115,4.72,2020
Armenia,116,4.68,2020
Georgia,117,4.67,2020
Iran,118,4.67,2020
Jordan,119,4.63,2020
Mozambique,120,4.62,2020
Kenya,121,4.58,2020
Namibia,122,4.57,2020
Ukraine,123,4.56,2020
Liberia,124,4.56,2020
Palestinian Territories,125,4.55,2020
Uganda,126,4.43,2020
Chad,127,4.42,2020
Tunisia,128,4.39,2020
Mauritania,129,4.37,2020
Sri Lanka,130,4.33,2020
Congo (Kinshasa),131,4.31,2020
Swaziland,132,4.31,2020
Myanmar,133,4.31,2020
Comoros,134,4.29,2020
Togo,135,4.19,2020
Ethiopia,136,4.19,2020
Madagascar,137,4.17,2020
Egypt,138,4.15,2020
Sierra Leone,139,3.93,2020
Burundi,140,3.78,2020
Zambia,141,3.76,2020
Haiti,142,3.72,2020
Lesotho,143,3.65,2020
India,144,3.57,2020
Malawi,145,3.54,2020
Yemen,146,3.53,2020
Botswana,147,3.48,2020
Tanzania,148,3.48,2020
Central African Republic,149,3.48,2020
Rwanda,150,3.31,2020
Zimbabwe,151,3.3,2020
South Sudan,152,2.82,2020
Afghanistan,153,2.57,2020
Finland,1,7.84,2021
Denmark,2,7.62,2021
Switzerland,3,7.57,2021
Iceland,4,7.55,2021
Netherlands,5,7.46,2021
Norway,6,7.39,2021
Sweden,7,7.36,2021
Luxembourg,8,7.32,2021
New Zealand,9,7.28,2021
Austria,10,7.27,2021
Australia,11,7.18,2021
Israel,12,7.16,2021
Germany,13,7.16,2021
Canada,14,7.1,2021
Ireland,15,7.09,2021
Costa Rica,16,7.07,2021
